Song Title,Artist Name,Key,BPM,Year,Style
In My Life,The Beatles,A,103,1965,Pop,
La flaca,Santana & Juanes,Am,103,2014,Pop,
La flaca,Jarabe de Palo,Am,103,1996,Pop,
Levitating,Dua Lipa,Bm,103,2020,Pop,
Upside Down,Jack Johnson,E,103,2006,Pop,
I Just Might,Bruno Mars,F,103,2026,Pop,
Espresso,Sabrina Carpenter,Am,104,2024,Pop,
The Best,Tina Turner,F,104,1989,Pop,
All Star,Smash Mouth,F#,104,1999,Pop,
What's Love Got to Do with It,Kygo,B,105,2020,Pop,
Rolling in the Deep,Adele,Cm,105,2010,Pop,
BIRDS OF A FEATHER,Billie Eilish,D,105,2024,Pop,
Mi gente,J Balvin & Willy William,Em,105,2017,Pop,
Mi gente (Remix),J Balvin feat. Beyoncé & Willy William,Em,105,2017,Pop,
You Oughta Know,Alanis Morissette,F#m,105,1995,Pop,
Work From Home,Fifth Harmony & Ty Dolla Sign,Fm,105,2016,Pop,
All You Need Is Love,The Beatles,G,105,1967,Pop,
Havana (No Rap Version),Camila Cabello,Gm,105,2017,Pop,
Havana,Camila Cabello & Young Thug,Gm,105,2017,Pop,
Valerie,Amy Winehouse & Mark Ronson,Eb,106,2007,Pop,
Please Please Please,Sabrina Carpenter,A,107,2024,Pop,
Calm Down (remix),Rema & Selena Gomez,B,107,2022,Pop,
Calm Down,Rema,B,107,2022,Pop,
Thank U,Ariana Grande,Bbm,107,2018,pop,
Down Under,Men at Work,D,107,1981,Pop,
Please Please Please (funky - Sabrina Carpenter),DisCovers,F#m,107,2024,Pop,
24K Magic,Bruno Mars,Fm,107,2016,Pop,
Woman,Doja Cat,Cm,108,2021,Pop,
Set Fire to the Rain,Adele,Dm,108,2011,Pop,
Photograph,Ed Sheeran,E,108,2014,Pop,
With or Without You,U2,D,109,1987,Pop,
I Want to Break Free,Queen,E,109,1984,Pop,
About Damn Time,Lizzo,Ebm,109,2022,Pop,
About Damn Time (clean version),Lizzo,Ebm,109,2022,Pop,
Just the Way You Are,Bruno Mars,F,109,2010,Pop,
DAISIES,Justin Bieber,Ab,110,2025,Pop,
Dance the Night,Barbie (2023 film) (Dua Lipa),Bm,110,2023,Pop,
Un-Break My Heart,Toni Braxton,Bm,110,1996,Pop,
Hollaback Girl,Gwen Stefani,D#m,110,2005,Pop,
Better Together,Jack Johnson,F,110,2005,Pop,
Killing Me Softly,Luther Vandross,F,110,1994,Pop,
Kiss,Prince,A,111,1986,Pop,
Kiss Me More,Doja Cat & SZA,Ab,111,2021,Pop,
Say So,Doja Cat,D,111,2019,Pop,
Grenade,Bruno Mars,Dm,111,2010,Pop,
Don't You (Forget About Me),Simple Minds,E,111,1985,Pop,
Yellow Submarine,The Beatles,F#,111,1966,Pop,
Crazy,Gnarls Barkley,Cm,112,2006,Pop,
Can't Help Falling in Love (Mark Ronson remix),Elvis (film),D,112,2022,Pop,
Eye in the Sky,The Alan Parsons Project,D,112,1982,Pop,
Skate,Silk Sonic,Dm,112,2021,Pop,
Feet Don't Fail Me Now,Joy Crookes,Bbm,113,2021,Pop,
Can't Stop the Feeling,Trolls (Justin Timberlake),C,113,2016,Pop,
I Just Called to Say I Love You (single version),Stevie Wonder,Db,113,1984,Pop,
Taste,Sabrina Carpenter,Eb,113,2024,Pop,
Break My Heart,Dua Lipa,Em,113,2020,Pop,
Promiscuous,Nelly Furtado & Timbaland,Bbm,114,2006,Pop,
And I Love Her,The Beatles,C#m,114,1964,Pop,
Under Pressure,Queen & David Bowie,D,114,1981,Pop,
Last Kiss,Pearl Jam,G,114,1999,Pop,
Paparazzi,Lady Gaga,Ab,115,2008,Pop,
Uptown Funk,Bruno Mars & Mark Ronson,Dm,115,2014,Pop,
Crazy in Love (2014 remix),Beyoncé,Dm,115,2014,Pop,
Cuff It,Beyoncé,Em,115,2022,Pop,
Break My Soul,Beyoncé,G#m,115,2022,Pop,
New Rules,Dua Lipa,Am,116,2017,Pop,
Cold Heart (PNAU remix),Dua Lipa & Elton John,Bbm,116,2021,Pop,
Treasure,Bruno Mars,Cm,116,2012,Pop,
Murder on the Dancefloor (PNAU remix),Sophie Ellis Bextor,E,116,2024,Pop,
We Can't Be Friends (Wait for Your Love),Ariana Grande,F,116,2024,Pop,
Señorita,Shawn Mendes & Camila Cabello,Am,117,2019,Pop,
Love You Like a Love Song,Selena Gomez,C#m,117,2011,Pop,
Water,Tyla,Gb,117,2023,Pop,
Flowers,Miley Cyrus,Am,118,2023,Pop,
Save Your Tears (remix),The Weeknd & Ariana Grande,C,118,2021,Pop,
Save Your Tears,The Weeknd,C,118,2020,Pop,
Safe And Sound,Capital Cities,C,118,2011,Pop,
Dame Un Grrr,Fantomel & Kate Linn,Cm,118,2025,Pop,
Cheerleader (Felix Jaehn Remix),OMI,E,118,2014,Pop,
Next to Me,Rüfüs Du Sol,Em,118,2021,Pop,
Bad Romance,Lady Gaga,Am,119,2009,Pop,
Don't Stop 'Til You Get Enough,Michael Jackson,B,119,1979,Pop,
Man I Need,Olivia Dean,Db,119,2025,Pop,
About Damn Time (Purple Disco Machine remix),Lizzo,Ebm,119,2022,Pop,
Cake By The Ocean (clean),DNCE,Em,119,2015,Pop,
Cake by the Ocean,DNCE,Em,119,2015,Pop,
Poker Face,Lady Gaga,G#m,119,2008,Pop,
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,Gb,119,1987,Pop,
Teenage Dream,Katy Perry,Bb,120,2009,Pop,
The Sweet Escape,Gwen Stefani & Akon,Bbm,120,2006,Pop,
Circles,Post Malone,C,120,2019,Pop,
Just Dance,Lady Gaga & Colby O'Donis,C#m,120,2008,Pop,
It's My Life,Bon Jovi,Cm,120,2000,Pop,
The Game of Love,Santana & Michelle Branch,D,120,2002,Pop,
Sugar,Maroon 5,Db,120,2014,Pop,
Call Me Maybe,Carly Rae Jepsen,G,120,2011,Pop,
Dare,Gorillaz,Gm,120,2005,Pop,
Hot Stuff,Donna Summer,Gm,120,1979,Pop,
What a Fool Believes,The Doobie Brothers,Bbm,121,1978,Pop,
Proud Mary,Creedence Clearwater Revival,D,121,1969,Pop,
Black or White,Michael Jackson,E,121,1991,Pop,
Hear Me Now,Alok & Bruno Martini & Zeeba,B,122,2016,Pop,
There's Nothing Holdin' Me Back,Shawn Mendes,Bm,122,2016,Pop,
This Girl,Kungs,Eb,122,2016,Pop,
Wherever You Go,Alok & John Martin,F,122,2021,Pop,
Bleeding Love (remix),Leona Lewis,F,122,2008,Pop,
Telephone,Lady Gaga & Beyoncé,Fm,122,2009,Pop,
Rain on Me,Lady Gaga & Ariana Grande,C#m,123,2020,Pop,
Everything,Michael Bublé,D,123,2007,Pop,
Kids,MGMT,F#m,123,2008,Pop,
"Manchild,Sabrina Carpenter,G,123,2025,Pop,,""Soul,Pop"","
"Firework,Katy Perry,Ab,124,2010,Pop,,""Soul,Pop"","
This Is What You Came For,Calvin Harris & Rihanna,Am,124,2016,Pop,
Bailamos (remix),Enrique Iglesias,Am,124,1999,Pop,
Don't Start Now,Dua Lipa,Bm,124,2019,Pop,
Don't Start Now (Purple Disco Machine remix),Dua Lipa,Bm,124,2019,Pop,
Don't Start Now (live in LA Remix),Dua Lipa,Bm,124,2020,Pop,
Lose Control,Meduza & Becky Hill & Goodboys,Cm,124,2019,Pop,
Someone You Loved (Future Humans Remix),Lewis Capaldi,Db,124,2019,Pop,
Dreams (tropical remix),DisCovers (Fleetwood Mac),F,124,2024,Pop,
Sweater Weather,The Neighbourhood,Gm,124,2013,Pop,
Man! I Feel Like a Woman!,Shania Twain,Bb,125,1996,Pop,
Wolves,Selena Gomez & Marshmello,Bm,125,2017,Pop,
Bad Dreams,Teddy Swims,Cm,125,2024,Pop,
A Sky Full of Stars,Coldplay,Ebm,125,2014,Pop,
California Gurls,Katy Perry & Snoop Dogg,F,125,2010,Pop,
I Love It,Icona Pop & Charli XCX,Ab,126,2012,Pop,
Bad Habits,Ed Sheeran,Bm,126,2021,Pop,
Only Girl (In the World),Rihanna,D,126,2010,Pop,
Everything (i-Soul Remix),Michael Bublé,D,126,2008,Pop,
It's My Life,No Doubt,E,126,2003,Pop,
Que calor,Major Lazer & J Balvin & El Alfa,Eb,126,2019,Pop,
Titanium,David Guetta & Sia,Eb,126,2011,Pop,
Closer,Ne-Yo,Em,126,2008,Pop,
Last Friday Night (T.G.I.F.),Katy Perry,F#,126,2010,Pop,
Waka Waka (Remix),Shakira,D,127,2010,Pop,
Calma (Remix),Pedro Capó & Farruko,D,127,2018,Pop,
I Know You Want Me (Calle Ocho),Pitbull,Dm,127,2009,Pop,
Y.M.C.A.,Village People,F#,127,1978,Pop,
Moves Like Jagger,Maroon 5 & Christina Aguilera,Bm,128,2011,Pop,
Who Can It Be Now,Men at Work,C#m,128,1982,Pop,
Where Have You Been,Rihanna,Cm,128,2011,Pop,
Destination Calabria,Alex Gaudino,Dm,128,2007,Pop,
We Found Love,Rihanna & Calvin Harris,Ebm,128,2011,Pop,
S&M,Rihanna,Ebm,128,2010,Pop,
All of Me (Tiësto Remix),John Legend,Fm,128,2014,Pop,
Summer,Calvin Harris,G,128,2014,Pop,
Feel So Close,Calvin Harris,G,128,2011,Pop,
I Gotta Feeling,Black Eyed Peas,G,128,2009,Pop,
The Door,Teddy Swims,G#m,128,2023,Pop,
Ain't No Mountain High Enough,Marvin Gaye & Tammi Terrell,D,129,1967,Pop,
Dreams,The Cranberries,E,129,1992,Pop,
I Kissed a Girl,Katy Perry,A,130,2008,Pop,
Here Comes the Sun,The Beatles,A,130,1969,Pop,
Danza kuduro,Don Omar & Lucenzo,Am,130,2010,Pop,
Boom Boom Pow,Black Eyed Peas,Am,130,2009,Pop,
Lucky,Jason Mraz & Colbie Caillat,Am,130,2009,Pop,
Mad,Ne-Yo,C,130,2008,Pop,
Pepas,Farruko,Em,130,2021,Pop,
Timber,Pitbull & Kesha,G#m,130,2013,Pop,
Scream & Shout,will.i.am & Britney Spears,Gm,130,2012,Pop,
Don't Go Breaking My Heart,Elton John & Kiki Dee,F,131,1976,Pop,
I Want to Hold Your Hand,The Beatles,G,131,1964,Pop,
Hot n Cold,Katy Perry,G,132,2008,Pop,
Shut Up And Drive,Rihanna,Db,133,2007,Pop,
All About That Bass,Meghan Trainor,A,134,2014,Pop,
Die for You,Justin Bieber & Dominic Fike,Bbm,135,2021,Pop,
Mamma Mia,ABBA,D,137,1975,Pop,
Viva La Vida,Coldplay,Ab,138,2008,Pop,
Right Now (Na Na Na),Akon,B,138,2008,Pop,
Accidentally in Love,Shrek 2 (film) (Counting Crows),G,138,2004,Pop,
Just the Way You Are,Billy Joel,D,139,1977,Pop,
Overkill,Men at Work,E,139,1983,Pop,
Shivers,Ed Sheeran,Bm,141,2021,Pop,
7 Rings,Ariana Grande,C#m,141,2019,Pop,
93 Million Miles,Jason Mraz,Eb,141,2012,Pop,
Locked Out of Heaven,Bruno Mars,Dm,144,2012,Pop,
Marry You,Bruno Mars,F,145,2010,Pop,
All the Small Things,Blink-182,C,148,1999,Pop,
APT.,Rosé (로제) & Bruno Mars,Eb,149,2024,Pop,
Bang Bang,Ariana Grande,C,150,2014,Pop,
Sk8er Boi,Avril Lavigne,D,150,2002,Pop,
Ride,Twenty One Pilots,F#,150,2015,Pop,
E.T.,Katy Perry,Fm,150,2010,Pop,
Iris,Goo Goo Dolls (City of Angels),D,155,1998,Pop,
All My Loving,The Beatles,E,156,1963,Pop,
Happy,Pharrell Williams,Fm,160,2013,Pop,
High Hopes,Panic! At the Disco,F,164,2018,Pop,
Solamente una vez,Luis Miguel,F,168,1994,Pop,
Stay,The Kid Laroi & Justin Bieber,Bbm,170,2021,Pop,
Blinding Lights,The Weeknd,Fm,171,2019,Pop,
Can't Buy Me Love,The Beatles,C,172,1964,Pop,
As It Was,Harry Styles,A,174,2022,Pop,
Footloose,Footloose (1984 film),A,174,1984,Pop,
Dancing with Myself,Billy Idol (Generation X),E,176,1981,Pop,
Count On Me,Bruno Mars,C,178,2010,Pop,
Die with a Smile,Lady Gaga & Bruno Mars,A,52.667,2024,Pop,
Love on the Brain,Rihanna,G,57.330,2016,Pop,
Pursuit of Happiness,Kid Cudi & MGMT & Ratatat,C,57.650,2009,Pop,
Perfect,Ed Sheeran,Ab,63.333,2017,Pop,
You're Still The One,Shania Twain,Eb,67.010,1997,Pop,
Thinking of You,Katy Perry,E,73.500,2009,Pop,
I'm Yours,Jason Mraz,B,75.500,2008,Pop,
El dia que me quieras,Luis Miguel,Ab,79.900,1994,Pop,
Angel,Shaggy & Rayvon,F#,85.260,2001,Pop,
Holding Back the Years,Simply Red,Am,86.120,1985,Pop,
Empire State of Mind,Jay-Z & Alicia Keys,F#,86.650,2009,Pop,
The Lazy Song,Bruno Mars,B,87.500,2010,Pop,
19-2000,Gorillaz,G,89.750,2001,Pop,
Ocean Drive,Lighthouse Family,D,90.650,1995,Pop,
Virtual Insanity,Jamiroquai,Ebm,91.990,1996,Pop,
Let Me Love You,Mario,Gm,94.500,2004,Pop,
Torn,Natalie Imbruglia,F,96.290,1997,Pop,
Perfidia,Luis Miguel,Em,97.800,2001,Pop,
Yesterday,The Beatles,F,97.890,1965,Pop,
Crazy in Love,Beyoncé & Jay-Z,D,99.270,2003,Pop,
Crazy in Love (no rap version),Beyoncé,D,99.270,2003,Pop,
La Isla Bonita,Madonna,C#m,100.017,1986,Pop,
Mind Trick,Jamie Cullum,Db,100.470,2005,Pop,
She Will Be Loved,Maroon 5,Cm,102.020,2004,Pop,
Something Just Like This,The Chainsmokers & Coldplay,Bm,103.007,2017,Pop,
Stars,Simply Red,G,103.710,1991,Pop,
Would I Lie to You?,Charles & Eddie,G,103.978,1992,Pop,
How Deep Is Your Love,Bee Gees,Eb,103.980,1977,Pop,
Payphone,Maroon 5 & Wiz Khalifa,B,110.034,2012,Pop,
Payphone (no rap),Maroon 5,B,110.034,2012,Pop,
Big Girls Don't Cry,Fergie,G,113.090,2006,Pop,
Fresh,Kool and the Gang,Bm,116.850,1984,Pop,
Murder on the Dancefloor,Sophie Ellis Bextor,E,117.290,2001,Pop,
Smooth Operator,Sade,Dm,119.300,1984,Pop,
Gypsy Woman (She's Homeless - radio mix),Crystal Waters,Dm,119.875,1991,Pop,
Girls Just Want to Have Fun,Cyndi Lauper,F#,120.410,1983,Pop,
Bad Girls,Donna Summer,Dm,120.450,1979,Pop,
Rather Be,Clean Bandit & Jess Glynne,G#m,121.020,2014,Pop,
I Follow Rivers,Lykke Li,Dm,121.970,2011,Pop,
Don't Stop the Music,Rihanna,F#m,122.700,2007,Pop,
Can't Get You Out Of My Head,Kylie Minogue,Dm,125.980,2001,Pop,
Clocks,Coldplay,Eb,131.210,2002,Pop,
I Won't Give Up,Jason Mraz,E,135.900,2012,Pop,
Beautiful Day,U2,D,136.260,1996,Pop,
It's Raining Men,Geri Halliwell,Fm,136.450,2001,Pop,
Shake It Off (Taylor's Version),Taylor Swift,G,159.995,2023,Pop,
Maneater,Hall & Oates,Bm,177.634,1982,Pop,
All the Small Things,Blink-182,C,148,1999,Punk/Grunge,
Tadow,Masego & FKJ,Am,61,2019,R&B,
Fallin',Alicia Keys,Em,64,2001,R&B,
That's What I Like,Bruno Mars,Bbm,67,2016,R&B,
We Belong Together,Mariah Carey,C,70,2005,R&B,
Same Girl,R. Kelly & Usher,Ebm,70,2007,R&B,
Like I'm Gonna Lose You,Meghan Trainor & John Legend,C,72,2015,R&B,
Yummy,Justin Bieber,Dm,73,2020,R&B,
Leave the Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),Am,74,2021,R&B,
Get You,Daniel Caesar & Kali Uchis,Bm,74,2016,R&B,
Best Part,Daniel Caesar & H.E.R.,D,75,2017,R&B,
What Goes Around... Comes Around,Justin Timberlake,Am,76,2006,R&B,
Mirrors,Justin Timberlake,Cm,77,2013,R&B,
Boombastic,Shaggy,Dm,79,1995,R&B,
Halo,Beyoncé,A,80,2009,R&B,
Stickwitu,The Pussycat Dolls,A,80,2005,R&B,
Redbone,Childish Gambino,Ebm,80,2016,R&B,
Them Changes,Thundercat,Ebm,81,2015,R&B,
Wiggle,Jason Derulo & Snoop Dogg,Am,82,2014,R&B,
Take a Bow,Rihanna,E,82,2008,R&B,
Too Little Too Late,JoJo,A,83,2006,R&B,
Brown Sugar,D'Angelo,Bm,83,1995,R&B,
Me & Mrs. Jones (Midnight Affair remix),Solar System,D,83,1996,R&B,
Lady,D'Angelo,Ebm,85,1996,R&B,
Miss Independent,Ne-Yo,Db,86,2008,R&B,
Umbrella,Rihanna & Jay-Z,Bbm,87,2007,R&B,
My Boo,Usher & Alicia Keys,Dm,87,2004,R&B,
Rude Boy,Rihanna,Ebm,87,2009,R&B,
Irreplaceable,Beyoncé,Bb,88,2006,R&B,
Stereo Hearts,Gym Class Heroes & Adam Levine,A,90,2011,R&B,
Peaches,Justin Bieber & Daniel Caesar & Giveon,C,90,2021,R&B,
No One,Alicia Keys,E,90,2007,R&B,
If I Were a Boy,Beyoncé,F#,90,2008,R&B,
Killing Me Softly,The Fugees & Lauryn Hill,Em,92,1996,R&B,
Girl on Fire (main version),Alicia Keys,A,93,2012,R&B,
Starboy,The Weeknd & Daft Punk,Am,93,2016,R&B,
Sexy Love,Ne-Yo,Ab,94,2006,R&B,
Love On Top,Beyoncé,C,94,2011,R&B,
Where Is The Love,Black Eyed Peas,F,94,2003,R&B,
So Sick,Ne-Yo,Ebm,95,2005,R&B,
Put Your Records On,Corinne Bailey Rae,A,96,2006,R&B,
"Taki Taki,""DJ Snake & Selena Gomez, Ozuna & Cardi B"",C#m,96,2018,R&B,"
Love Theory,Kirk Franklin,Bbm,97,2019,R&B,
Single Ladies (Put a Ring on It),Beyoncé,E,97,2008,R&B,
Pon de Replay,Rihanna,F#m,99,2005,R&B,
I Wanna Love You,Akon & Snoop Dogg,Am,100,2006,R&B,
Worth It,Fifth Harmony & Kid Ink,Cm,100,2015,R&B,
What's My Name,Rihanna & Drake,F#m,100,2010,R&B,
Suit & Tie,Justin Timberlake & Jay-Z,D,102,2013,R&B,
Nothin' on You,B.o.B & Bruno Mars,Bb,104,2010,R&B,
Yeah!,Usher & Lil' Jon & Ludacris,Gm,105,2004,R&B,
24K Magic,Bruno Mars,Fm,107,2016,R&B,
Woman,Doja Cat,Cm,108,2021,R&B,
Un-Break My Heart,Toni Braxton,Bm,110,1996,R&B,
Never Too Much,Luther Vandross,Bm,110,1981,R&B,
Because of You,Ne-Yo,Cm,110,2007,R&B,
Hollaback Girl,Gwen Stefani,D#m,110,2005,R&B,
Kiss Me More,Doja Cat & SZA,Ab,111,2021,R&B,
Say So,Doja Cat,D,111,2019,R&B,
Grenade,Bruno Mars,Dm,111,2010,R&B,
Stay,Rihanna & Mikky Ekko,Am,112,2012,R&B,
Crazy,Gnarls Barkley,Cm,112,2006,R&B,
Promiscuous,Nelly Furtado & Timbaland,Bbm,114,2006,R&B,
Crazy in Love (2014 remix),Beyoncé,Dm,115,2014,R&B,
Say It Right,Nelly Furtado,Fm,116,2006,R&B,
Sexyback,Justin Timberlake & Timbaland,Dm,117,2006,R&B,
Water,Tyla,Gb,117,2023,R&B,
Cuff It (Wetter remix),Beyoncé,Em,118,2023,R&B,
American Boy,Estelle & Kanye West,Em,118,2008,R&B,
Smack That,Akon & Eminem,Fm,119,2006,R&B,
Don't Cha (radio edit),The Pussycat Dolls,Bbm,120,2005,R&B,
Dynamite,Taio Cruz,C#m,120,2010,R&B,
Telephone,Lady Gaga & Beyoncé,Fm,122,2009,R&B,
My Humps,Black Eyed Peas,C#m,124,2005,R&B,
Japanese Denim,Daniel Caesar,Eb,124,2016,R&B,
Only Girl (In the World),Rihanna,D,126,2010,R&B,
The Time (Dirty Bit),Black Eyed Peas,E,128,2010,R&B,
S&M,Rihanna,Ebm,128,2010,R&B,
Mad,Ne-Yo,C,130,2008,R&B,
Need to Know,Doja Cat,Ebm,130,2021,R&B,
Right Now (Na Na Na),Akon,B,138,2008,R&B,
7 Rings,Ariana Grande,C#m,141,2019,R&B,
Bang Bang,Ariana Grande,C,150,2014,R&B,
Pump It,Black Eyed Peas,E,154,2006,R&B,
Hey Ya! (Radio Mix - Club Mix),OutKast,Em,159,2003,R&B,
Pink + White,Frank Ocean,Em,160,2016,R&B,
I Believe I Can Fly,R. Kelly,C,60.145,1996,R&B,
Snooze,SZA,Am,71.474,2022,R&B,
Angel,Shaggy & Rayvon,F#,85.260,2001,R&B,
Empire State of Mind,Jay-Z & Alicia Keys,F#,86.650,2009,R&B,
Lonely,Akon,C,90.100,2004,R&B,
Stronger Than Me,Amy Winehouse,Dm,91.400,2003,R&B,
Family Affair,Mary J. Blige,G#m,92.900,2001,R&B,
Let Me Love You,Mario,Gm,94.500,2004,R&B,
Crazy in Love,Beyoncé & Jay-Z,D,99.270,2003,R&B,
Crazy in Love (no rap version),Beyoncé,D,99.270,2003,R&B,
Rock Your Body,Justin Timberlake,Em,100.985,2002,R&B,
Untitled (How Does It Feel),D'Angelo,D,112.620,2000,R&B,
Tears Dry On Their Own,Amy Winehouse,C#m,121.510,2006,R&B,
Say My Name,Destiny's Child,Cm,137.984,1999,R&B,
See You Again,Wiz Khalifa & Charlie Puth,Bb,80,2015,Rap,
Rockstar,Post Malone & 21 Savage,Gm,80,2017,Rap,
Love The Way You Lie,Eminem & Rihanna,Gm,87,2010,Rap,
Killing in the Name,Rage Against the Machine,Dm,88,1992,Rap,
Stereo Hearts,Gym Class Heroes & Adam Levine,A,90,2011,Rap,
Give It Away,Red Hot Chili Peppers,Am,91,1991,Rap,
Love Nwantiti (Ah Ah Ah),CKay & Joeboy & Kuami Eugene,Fm,93,2019,Rap,
Young,Wiz Khalifa & Snoop Dogg,D,95,2011,rap,
Thrift Shop,Macklemore & Ryan Lewis & Wanz,G#m,95,2012,Rap,
Shape of You (Stormzy Remix),Ed Sheeran,C#m,96,2017,Rap,
I Wanna Love You,Akon & Snoop Dogg,Am,100,2006,Rap,
Fly as Me,Silk Sonic,Em,100,2021,Rap,
Paint the Town Red,Doja Cat,Gm,100,2023,Rap,
Yeah!,Usher & Lil' Jon & Ludacris,Gm,105,2004,Rap,
Woman,Doja Cat,Cm,108,2021,Rap,
Promiscuous,Nelly Furtado & Timbaland,Bbm,114,2006,Rap,
Dangerous,Kardinal Offishall & Akon,Gm,117,2008,Rap,
Smack That,Akon & Eminem,Fm,119,2006,Rap,
Congratulations,Post Malone & Quavo,Gb,123,2016,Rap,
My Humps,Black Eyed Peas,C#m,124,2005,Rap,
Hotel Room Service,Pitbull & Nicole Scherzinger,B,126,2009,Rap,
I Know You Want Me (Calle Ocho),Pitbull,Dm,127,2009,Rap,
Pursuit of Happiness (Steve Aoki remix),Kid Cudi & MGMT & Ratatat,Am,128,2009,Rap,
Fergalicious,Fergie & will.i.am,Bbm,129,2006,Rap,
Give Me Everything Tonight,Pitbull,Eb,129,2011,Rap,
Need to Know,Doja Cat,Ebm,130,2021,Rap,
Timber,Pitbull & Kesha,G#m,130,2013,Rap,
Dark Horse,Katy Perry & Juicy J,Bbm,132,2013,Rap,
Day 'n' Nite (Nightmare),Kid Cudi,Em,138,2009,Rap,
Hey Ya! (Radio Mix - Club Mix),OutKast,Em,159,2003,Rap,
Pursuit of Happiness,Kid Cudi & MGMT & Ratatat,C,57.650,2009,Rap,
Clint Eastwood,Gorillaz,Ebm,84.010,2001,Rap,
Empire State of Mind,Jay-Z & Alicia Keys,F#,86.650,2009,Rap,
Feel Good Inc.,Gorillaz,Ebm,138.520,2005,Rap,
Billionaire,Travie McCoy & Bruno Mars,A,87,2010,Reggae,
It Wasn't Me,Shaggy & Ricardo Ducent,C,95,2000,Reggae,
Someone Like You (remix),Ziggy in tha House,G,99,2025,Reggae,
No Lie,Dua Lipa & Sean Paul,Am,102,2016,Reggae,
Cheerleader (Felix Jaehn Remix),OMI,E,118,2014,Reggae,
Is This Love,Groove Da Praia,A,120,2005,Reggae,
Am I Wrong,Nico & Vinz,Cm,120,2013,Reggae,
Calma (Remix),Pedro Capó & Farruko,D,127,2018,Reggae,
Ride,Twenty One Pilots,F#,150,2015,Reggae,
Angel,Shaggy & Rayvon,F#,85.260,2001,Reggae,
The Lazy Song,Bruno Mars,B,87.500,2010,Reggae,
Crazy,Aerosmith,A,54,1993,Rock,
I Don't Want to Miss a Thing,Aerosmith,D,61,1998,Rock,
Patience,Guns N' Roses,F#,61,1989,Rock,
Easy,Faith No More,Ab,62,1992,Rock,
Bubbly,Colbie Caillat,A,65,2007,Rock,
Knockin' on Heaven's Door,Guns N' Roses,Gb,66,1991,Rock,
