Song Title,Artist Name,Key,BPM,Year,Style
What's Up?,4 Non Blondes,A,67,1993,Rock,
Somebody to Love,Queen,Ab,73,1976,Rock,
Photograph,Nickelback,Eb,73,2005,Rock,
The Scientist,Coldplay,F,73,2002,Rock,
Hey Jude,The Beatles,F,74,1968,Rock,
Don't Speak,No Doubt,Cm,76,1996,Rock,
Don't Let Me Down,The Beatles,E,76,1969,Rock,
Complicated,Avril Lavigne,F,78,2002,Rock,
Fly Away,Lenny Kravitz,G,80,1998,Rock,
We Will Rock You,Queen,Em,81,1977,Rock,
Come Together,The Beatles,Dm,84,1969,Rock,
Under the Bridge,Red Hot Chili Peppers,E,84,1992,Rock,
Zombie,The Cranberries,Em,84,1994,Rock,
California King Bed,Rihanna,G,85,2010,Rock,
Ironic,Alanis Morissette,B,86,1995,Rock,
How You Remind Me,Nickelback,Cm,86,2001,Rock,
Now and Then,The Beatles,Am,87,2023,Rock,
Wonderwall,Oasis,F#m,87,1995,Rock,
Sunday Morning,Maroon 5,C,88,2004,Rock,
Killing in the Name,Rage Against the Machine,Dm,88,1992,Rock,
Scar Tissue,Red Hot Chili Peppers,F,89,1999,Rock,
Give It Away,Red Hot Chili Peppers,Am,91,1991,Rock,
We Are Young,Fun & Janelle Monáe,F,92,2011,Rock,
Bohemian Rhapsody,Queen,Bb,93,1975,Rock,
Strawberry Fields Forever,The Beatles,Bb,95,1967,Rock,
Ode to My Family,The Cranberries,D,95,1994,Rock,
Linger,The Cranberries,D,95,1993,Rock,
This Love,Maroon 5,Eb,95,2002,Rock,
Dani California,Red Hot Chili Peppers,C,96,2006,Rock,
Californication,Red Hot Chili Peppers,Am,97,1999,Rock,
Say Something,Justin Timberlake & Chris Stapleton,Cm,97,2018,Rock,
Hey Soul Sister (Country Mix),Train,E,97,2010,Rock,
Change the World,Eric Clapton,E,97,1996,Rock,
Sunday Bloody Sunday,U2,Bbm,101,1983,Rock,
La flaca,Santana & Juanes,Am,103,2014,Rock,
La flaca,Jarabe de Palo,Am,103,1996,Rock,
Upside Down,Jack Johnson,E,103,2006,Rock,
Riders on the Storm,The Doors,Em,103,1971,Rock,
Paradise City,Guns N' Roses,F#,103,1987,Rock,
The Best,Tina Turner,F,104,1989,Rock,
All Star,Smash Mouth,F#,104,1999,Rock,
Even Flow,Pearl Jam,Ebm,105,1992,Rock,
You Oughta Know,Alanis Morissette,F#m,105,1995,Rock,
Black Hole Sun,Soundgarden,Ab,106,1994,Rock,
Snow (Hey Oh),Red Hot Chili Peppers,G#m,106,2006,Rock,
Walk This Way,Aerosmith,E,108,1975,Rock,
With or Without You,U2,D,109,1987,Rock,
I Want to Break Free,Queen,E,109,1984,Rock,
Under Pressure,Queen & David Bowie,D,114,1981,Rock,
Last Kiss,Pearl Jam,G,114,1999,Rock,
A Little Less Conversation,Elvis Presley,A,115,1968,Rock,
Smooth,Santana & Rob Thomas,Am,116,1999,Rock,
Sunshine of Your Love,Cream,D,116,1968,Rock,
Teenage Dream,Katy Perry,Bb,120,2009,Rock,
The Sweet Escape,Gwen Stefani & Akon,Bbm,120,2006,Rock,
It's My Life,Bon Jovi,Cm,120,2000,Rock,
The Game of Love,Santana & Michelle Branch,D,120,2002,Rock,
Sugar,Maroon 5,Db,120,2014,Rock,
Black or White,Michael Jackson,E,121,1991,Rock,
Livin' on a Prayer,Bon Jovi,Em,123,1986,Rock,
Kids,MGMT,F#m,123,2008,Rock,
Otherside,Red Hot Chili Peppers,C,124,2000,Rock,
Welcome to the Jungle,Guns N' Roses,Eb,124,1987,Rock,
Sweater Weather,The Neighbourhood,Gm,124,2013,Rock,
Sweet Child O' Mine,Guns N' Roses,Db,125,1987,Rock,
Losing My Religion,R.E.M.,Am,126,1991,Rock,
It's My Life,No Doubt,E,126,2003,Rock,
Who Can It Be Now,Men at Work,C#m,128,1982,Rock,
Dreams,The Cranberries,E,129,1992,Rock,
"I Kissed a Girl,Katy Perry,A,130,2008,Rock,,2001,""Electro,Dance"""
"Here Comes the Sun,The Beatles,A,130,1969,Rock,,2001,""Electro,Dance"""
Light My Fire (Single Version),The Doors,Am,130,1967,Rock,
Beggin',Måneskin,Bm,134,2017,Rock,
(I Can't Get No) Satisfaction,The Rolling Stones,E,137,1965,Rock,
Viva La Vida,Coldplay,Ab,138,2008,Rock,
Accidentally in Love,Shrek 2 (film) (Counting Crows),G,138,2004,Rock,
Overkill,Men at Work,E,139,1983,Rock,
Vertigo,U2,E,140,2004,Rock,
Rock and Roll All Nite,Kiss,Ab,141,1975,Rock,
93 Million Miles,Jason Mraz,Eb,141,2012,Rock,
Higher Ground,Red Hot Chili Peppers,Em,141,1989,Rock,
Rockstar,Nickelback,G,144,2005,Rock,
All the Small Things,Blink-182,C,148,1999,Rock,
Don't Stop Me Now,Queen,F,148,1978,Rock,
Ride,Twenty One Pilots,F#,150,2015,Rock,
Crazy Little Thing Called Love,Queen,D,154,1979,Rock,
Iris,Goo Goo Dolls (City of Angels),D,155,1998,Rock,
Proud Mary,Tina Turner & Ike Turner,D,156,1971,Rock,
All My Loving,The Beatles,E,156,1963,Rock,
Girlfriend,Avril Lavigne,D,164,2007,Rock,
Footloose,Footloose (1984 film),A,174,1984,Rock,
Dancing with Myself,Billy Idol (Generation X),E,176,1981,Rock,
Thinking of You,Katy Perry,E,73.500,2009,Rock,
Rock Me Baby,Tina Turner,E,78.625,1987,Rock,
Can't Stop,Red Hot Chili Peppers,G,91.450,2003,Rock,
Torn,Natalie Imbruglia,F,96.290,1997,Rock,
Another One Bites the Dust,Queen,Fm,109.930,1980,Rock,
Big Girls Don't Cry,Fergie,G,113.090,2006,Rock,
Ticket to Ride,The Beatles,A,123.860,1965,Rock,
Clocks,Coldplay,Eb,131.210,2002,Rock,
Beautiful Day,U2,D,136.260,1996,Rock,
Maneater,Hall & Oates,Bm,177.634,1982,Rock,
I Got a Woman,Ray Charles,A,99,1954,Rock 'n Roll,
A Little Less Conversation,Elvis Presley,A,115,1968,Rock 'n Roll,
A Little Less Conversation,Junkie XL & Elvis Presley,E,115,2002,Rock 'n Roll,
Chain of Fools,Aretha Franklin,Cm,117,1967,Rock 'n Roll,
Twist and Shout,The Beatles,D,125,1963,Rock 'n Roll,
I Want to Hold Your Hand,The Beatles,G,131,1964,Rock 'n Roll,
Crazy Little Thing Called Love,Queen,D,154,1979,Rock 'n Roll,
Can't Buy Me Love,The Beatles,C,172,1964,Rock 'n Roll,
Hit the Road Jack,Ray Charles,G#m,172,1961,Rock 'n Roll,
You're the One That I Want,Grease (film),Am,106.800,1978,Rock 'n Roll,
"Feels,""Calvin Harris & Katy Perry, Pharrell Williams & Big Sean"",Em,101,2017,Ska,"
Never Tear Us Apart,INXS,Am,64,1988,Soft rock,
"After the Love Has Gone,""Earth, Wind & Fire"",F,65,1979,Soft rock,"
Something,The Beatles,C,67,1969,Soft rock,
Fix You,Coldplay,Eb,69,2005,Soft rock,
Bad Day,Daniel Powter,Eb,70,2005,Soft rock,
Love of My Life,Queen,F,76,1975,Soft rock,
Tears in Heaven,Eric Clapton,A,77,1992,Soft rock,
It Ain't Over 'til It's Over,Lenny Kravitz,Db,80,1991,Soft rock,
You're Beautiful,James Blunt,Eb,82,2005,Soft rock,
You Make Me Feel Brand New,Simply Red,Eb,82,2003,Soft rock,
The Reason,Hoobastank,E,83,2004,Soft rock,
One,U2,Am,90,1992,Soft rock,
More Than Words,Extreme,Gb,92,1990,Soft rock,
One,Mary J. Blige & U2,A,93,2005,Soft rock,
Human Nature,Michael Jackson,D,93,1983,Soft rock,
A Thousand Miles,Vanessa Carlton,B,95,2002,Soft rock,
Bésame mucho,Andrea Bocelli,Cm,95,2006,Soft rock,
Linger,The Cranberries,D,95,1993,Soft rock,
All You Need Is Love,The Beatles,G,105,1967,Soft rock,
Down Under,Men at Work,D,107,1981,Soft rock,
Better Together,Jack Johnson,F,110,2005,Soft rock,
Save Room,John Legend,Am,112,2006,Soft rock,
Eye in the Sky,The Alan Parsons Project,D,112,1982,Soft rock,
I Just Called to Say I Love You (single version),Stevie Wonder,Db,113,1984,Soft rock,
Banana Pancakes,Jack Johnson,G,114,2005,Soft rock,
Say It Right,Nelly Furtado,Fm,116,2006,Soft rock,
Am I Wrong,Nico & Vinz,Cm,120,2013,Soft rock,
Everything,Michael Bublé,D,123,2007,Soft rock,
Budapest,George Ezra,F,128,2013,Soft rock,
Lucky,Jason Mraz & Colbie Caillat,Am,130,2009,Soft rock,
Just the Way You Are,Billy Joel,D,139,1977,Soft rock,
Die with a Smile,Lady Gaga & Bruno Mars,A,52.667,2024,Soft rock,
Far Away,Nickelback,B,66.500,2005,Soft rock,
I'm Yours,Jason Mraz,B,75.500,2008,Soft rock,
Holding Back the Years,Simply Red,Am,86.120,1985,Soft rock,
Yellow,Coldplay,B,86.750,2000,Soft rock,
If You Don't Know Me By Now,Simply Red,Bb,94.900,1989,Soft rock,
TRUE,Spandau Ballet,G,97.980,1983,Soft rock,
Stars,Simply Red,G,103.710,1991,Soft rock,
Let's Stay Together,Tina Turner,B,105.880,1983,Soft rock,
Sacrifice,Elton John,Db,111.340,1989,Soft rock,
Kiss From a Rose,Seal,Ab,131.714,1994,Soft rock,
I Have Nothing,The Bodyguard (Whitney Houston),G,51,1993,Soul,
Lose Control,Teddy Swims,F#m,54,2023,Soul,
At Last,Etta James,F,58,1960,Soul,
Tadow,Masego & FKJ,Am,61,2019,Soul,
Killing Me Softly with His Song,Roberta Flack,Fm,61,1973,Soul,
All of Me,John Legend,Ab,63,2013,Soul,
Fallin',Alicia Keys,Em,64,2001,Soul,
Greatest Love of All,Whitney Houston,A,65,1986,Soul,
Saving All My Love For You,Whitney Houston,A,66,1985,Soul,
Easy (Like Sunday Morning),Commodores,Ab,66,1977,Soul,
Someone Like You,Adele,A,67,2011,Soul,
That's What I Like,Bruno Mars,Bbm,67,2016,Soul,
Ribbon in the Sky,Stevie Wonder,Eb,68,1982,Soul,
Like I'm Gonna Lose You,Meghan Trainor & John Legend,C,72,2015,Soul,
I Smile,Kirk Franklin,Db,72,2011,Soul,
Talking to the Moon,Bruno Mars,,73,2010,Soul,
Just the Way You Are,Barry White,A,74,1978,Soul,
Leave the Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),Am,74,2021,Soul,
Get You,Daniel Caesar & Kali Uchis,Bm,74,2016,Soul,
"Would You Mind,""Earth, Wind & Fire"",E,74,1999,Soul,"
Nothing Left,Bruno Mars,A,75,2026,Soul,
Best Part,Daniel Caesar & H.E.R.,D,75,2017,Soul,
Lately,Stevie Wonder,Db,76,1980,Soul,
Too Much,Johnny Mathis & Deniece Williams,Eb,78,1970,soul,
Ain't No Sunshine,Bill Withers,Am,79,1971,Soul,
One Moment In Time,Whitney Houston,C,79,1988,Soul,
It Ain't Over 'til It's Over,Lenny Kravitz,Db,80,1991,Soul,
Redbone,Childish Gambino,Ebm,80,2016,Soul,
God Was Showing Off,Bruno Mars,F#,80,2026,Soul,
I Want to Know What Love Is,Mariah Carey,Gb,80,2009,Soul,
Them Changes,Thundercat,Ebm,81,2015,Soul,
Everybody Loves the Sunshine,Roy Ayers,F#m,81,1976,Soul,
Is It a Crime,Sade,Cm,82,1985,Soul,
Smokin Out the Window,Silk Sonic,D,82,2021,Soul,
I'm Not the Only One,Sam Smith,F,82,2014,Soul,
Brown Sugar,D'Angelo,Bm,83,1995,Soul,
Overjoyed,Stevie Wonder,Eb,83,1986,Soul,
Stay with Me,Sam Smith,C,85,2014,Soul,
Cruisin',Smokey Robinson,E,85,1979,Soul,
Lady,D'Angelo,Ebm,85,1996,Soul,
What You Won't Do For Love,Bobby Caldwell,F#m,85,1978,Soul,
My Boo,Usher & Alicia Keys,Dm,87,2004,Soul,
Don't Know Why,Norah Jones,Bb,88,2002,Soul,
Sweet Love,Anita Baker,Bb,89,1986,Soul,
Your Love Is King,Sade,A,90,1984,Soul,
No One,Alicia Keys,E,90,2007,Soul,
How Deep Is Your Love (live),PJ Morton & Yebba,F#,90,2018,Soul,
Colors,Black Pumas,F#m,90,2019,Soul,
This Masquerade (Single Version),George Benson,Fm,90,1976,Soul,
Girl on Fire (main version),Alicia Keys,A,93,2012,Soul,
Lovely Day,Billy Ocean & YolanDa Brown & Ruti,A,94,2021,Soul,
Put Your Records On,Corinne Bailey Rae,A,96,2006,Soul,
Valerie (Live BBC Radio 1 in Lounge),Amy Winehouse,Eb,96,2007,Soul,
Just the Two of Us,Grover Washington Jr. & Bill Withers,Fm,96,1981,Soul,
Love Theory,Kirk Franklin,Bbm,97,2019,Soul,
Lovely Day,Bill Withers,E,98,1977,Soul,
Fly as Me,Silk Sonic,Em,100,2021,Soul,
Ordinary People,John Legend,F,100,2004,Soul,
My Cherie Amour,Stevie Wonder,Db,101,1969,Soul,
Sexual Healing (Kygo remix),Marvin Gaye,Eb,101,2013,Soul,
Valerie ('68 version),Amy Winehouse,Eb,101,2011,Soul,
Let's Stay Together,Al Green,F,101,1972,Soul,
High,Lighthouse Family,Bb,102,1998,Soul,
What's Going On,Marvin Gaye,E,102,1971,Soul,
You Know I'm No Good,Amy Winehouse,Dm,103,2006,Soul,
I Just Might,Bruno Mars,F,103,2026,Soul,
My Girl,The Temptations,C,105,1965,Soul,
Rolling in the Deep,Adele,Cm,105,2010,Soul,
Valerie,Amy Winehouse & Mark Ronson,Eb,106,2007,Soul,
Set Fire to the Rain,Adele,Dm,108,2011,Soul,
"In the Stone (Intro only),""Earth, Wind & Fire"",B,109,1979,Soul,"
Signed,Stevie Wonder,F,109,1970,soul,
For Once in My Life,Stevie Wonder,F,109,1968,Soul,
Un-Break My Heart,Toni Braxton,Bm,110,1996,Soul,
Never Too Much,Luther Vandross,Bm,110,1981,Soul,
Killing Me Softly,Luther Vandross,F,110,1994,Soul,
(You Make Me Feel Like) A Natural Woman,Aretha Franklin,C,111,1968,Soul,
Say So,Doja Cat,D,111,2019,Soul,
Grenade,Bruno Mars,Dm,111,2010,Soul,
Stay,Rihanna & Mikky Ekko,Am,112,2012,Soul,
Save Room,John Legend,Am,112,2006,Soul,
Cold Sweat,James Brown,D,112,1967,soul,
Can't Help Falling in Love (Mark Ronson remix),Elvis (film),D,112,2022,Soul,
Skate,Silk Sonic,Dm,112,2021,Soul,
Feet Don't Fail Me Now,Joy Crookes,Bbm,113,2021,Soul,
Respect,Aretha Franklin,C,114,1967,Soul,
I'm Every Woman,Chaka Khan,Cm,115,1978,Soul,
We Are Family (album version),Sister Sledge,A,116,1979,Soul,
Treasure,Bruno Mars,Cm,116,2012,Soul,
Chain of Fools,Aretha Franklin,Cm,117,1967,Soul,
I Heard It Through the Grapevine,Marvin Gaye,Ebm,117,1968,Soul,
We Are Family (Radio Edit),Sister Sledge,A,119,1979,Soul,
Man I Need,Olivia Dean,Db,119,2025,Soul,
Isn't She Lovely,Stevie Wonder,E,119,1976,Soul,
If I Ain't Got You,Alicia Keys,G,119,2004,Soul,
I'm Every Woman,The Bodyguard (Whitney Houston),Cm,120,1993,Soul,
What a Fool Believes,The Doobie Brothers,Bbm,121,1978,Soul,
Back to Black,Amy Winehouse,Dm,123,2006,Soul,
Japanese Denim,Daniel Caesar,Eb,124,2016,Soul,
Cha Cha Cha,Bruno Mars,Cm,125,2026,Soul,
The Door,Teddy Swims,G#m,128,2023,Soul,
Ain't No Mountain High Enough,Marvin Gaye & Tammi Terrell,D,129,1967,Soul,
Sunny,Bobby Hebb,Em,129,1966,Soul,
On My Soul,Bruno Mars,Ebm,130,2026,Soul,
Something Serious,Bruno Mars,Am,132,2026,Soul,
All About That Bass,Meghan Trainor,A,134,2014,Soul,
I Say a Little Prayer,Aretha Franklin,A,134,1968,Soul,
You Are the Sunshine of My Life,Stevie Wonder,B,134,1972,Soul,
Hallelujah I Love Her So,Ray Charles,B,147,1956,Soul,
I Say a Little Prayer,Dionne Warwick,Em,148,1967,Soul,
Bang Bang,Ariana Grande,C,150,2014,Soul,
L-O-V-E,Nat King Cole,G,155,1964,Soul,
Proud Mary,Tina Turner & Ike Turner,D,156,1971,Soul,
Pink + White,Frank Ocean,Em,160,2016,Soul,
Happy,Pharrell Williams,Fm,160,2013,Soul,
Hit the Road Jack,Ray Charles,G#m,172,1961,Soul,
Count On Me,Bruno Mars,C,178,2010,Soul,
Love on the Brain,Rihanna,G,57.330,2016,Soul,
I Believe I Can Fly,R. Kelly,C,60.145,1996,Soul,
No Ordinary Love,Sade,Bm,83.170,1992,Soul,
Holding Back the Years,Simply Red,Am,86.120,1985,Soul,
The Lazy Song,Bruno Mars,B,87.500,2010,Soul,
Ocean Drive,Lighthouse Family,D,90.650,1995,Soul,
Stronger Than Me,Amy Winehouse,Dm,91.400,2003,Soul,
The Sweetest Taboo,Sade,Bbm,91.500,1985,Soul,
Sexual Healing,Marvin Gaye,Eb,94.400,1982,Soul,
Just the Two of Us,Bill Withers,Fm,95.890,1980,Soul,
Kiss of Life,Sade,F#m,97.075,1992,Soul,
Stars,Simply Red,G,103.710,1991,Soul,
Nothing Can Come Between Us,Sade,Fm,103.830,1988,Soul,
Would I Lie to You?,Charles & Eddie,G,103.978,1992,Soul,
How Deep Is Your Love,Bee Gees,Eb,103.980,1977,Soul,
I Just Might (68th Annual Grammy Performance),Bruno Mars,F,104.980,2026,Soul,
P.D.A. (We Just Don't Care),John Legend,B,111.500,2007,Soul,
Untitled (How Does It Feel),D'Angelo,D,112.620,2000,Soul,
Smooth Operator,Sade,Dm,119.300,1984,Soul,
Tears Dry On Their Own,Amy Winehouse,C#m,121.510,2006,Soul,
Don't Leave Me This Way,Thelma Houston,C,123.840,1973,Soul,
Papa Was a Rolling Stone,The Temptations,Bbm,123.972,1972,Soul,
Rehab,Amy Winehouse,C,145.500,2006,Soul,
Part-Time Lover,Stevie Wonder,Bbm,177.820,1985,Soul,
I Have Nothing,The Bodyguard (Whitney Houston),G,51,1993,Soundtrack,
I Don't Want to Miss a Thing,Aerosmith,D,61,1998,Soundtrack,
Always Remember Us This Way,A Star is Born (2018 film) (Lady Gaga),Am,65,2018,Soundtrack,
Escape (The Piña Colada Song),Jack Johnson (The Secret Life of Walter Mitty),A,67,2013,Soundtrack,
I Will Always Love You,The Bodyguard (Whitney Houston),A,67,1992,Soundtrack,
Thank You,Dido,B,80,1998,Soundtrack,
See You Again,Wiz Khalifa & Charlie Puth,Bb,80,2015,Soundtrack,
Love Me Like You Do,Ellie Goulding,Ab,95,2014,Soundtrack,
Shallow,A Star is Born (2018 film) (Lady Gaga & Bradley Cooper),G,96,2018,Soundtrack,
Stay,Zedd & Alessia Cara,Fm,102,2017,Soundtrack,
Upside Down,Jack Johnson,E,103,2006,Soundtrack,
All Star,Smash Mouth,F#,104,1999,Soundtrack,
Stayin' Alive,Bee Gees,Fm,105,1977,Soundtrack,
(I've Had) The Time of My Life,Dirty Dancing (Bill Medley & Jennifer Warnes),E,108,1987,Soundtrack,
Dance the Night,Barbie (2023 film) (Dua Lipa),Bm,110,2023,Soundtrack,
Don't You (Forget About Me),Simple Minds,E,111,1985,Soundtrack,
Can't Help Falling in Love (Mark Ronson remix),Elvis (film),D,112,2022,Soundtrack,
Can't Stop the Feeling,Trolls (Justin Timberlake),C,113,2016,Soundtrack,
Crazy in Love (2014 remix),Beyoncé,Dm,115,2014,Soundtrack,
You've Got a Friend in Me,Toy Story (Randy Newman),Eb,116,1995,Soundtrack,
I'm Every Woman,The Bodyguard (Whitney Houston),Cm,120,1993,Soundtrack,
Golden,KPop Demon Hunters,G,123,2025,Soundtrack,
Danza kuduro,Don Omar & Lucenzo,Am,130,2010,Soundtrack,
Accidentally in Love,Shrek 2 (film) (Counting Crows),G,138,2004,Soundtrack,
Iris,Goo Goo Dolls (City of Angels),D,155,1998,Soundtrack,
Happy,Pharrell Williams,Fm,160,2013,Soundtrack,
Footloose,Footloose (1984 film),A,174,1984,Soundtrack,
I'll Be There for You,The Rembrandts (Friends),A,191,1995,Soundtrack,
You're the One That I Want,Grease (film),Am,106.800,1978,Soundtrack,
Girls Just Want to Have Fun,Cyndi Lauper,F#,120.410,1983,Soundtrack,
It's Raining Men,Geri Halliwell,Fm,136.450,2001,Soundtrack,
I Smile,Kirk Franklin,Db,72,2011,Spiritual Music,
Love Theory,Kirk Franklin,Bbm,97,2019,Spiritual Music,
Never Tear Us Apart,INXS,Am,64,1988,Synthpop,
Electric Feel,MGMT,Cm,103,2007,Synthpop,
Finesse (remix),Bruno Mars & Cardi B,Fm,105,2018,Synthpop,
24K Magic,Bruno Mars,Fm,107,2016,Synthpop,
Don't You (Forget About Me),Simple Minds,E,111,1985,Synthpop,
Caribbean Queen (No More Love on the Run - Single Version),Billy Ocean,Dm,114,1984,Synthpop,
Save Your Tears (remix),The Weeknd & Ariana Grande,C,118,2021,Synthpop,
Save Your Tears,The Weeknd,C,118,2020,Synthpop,
Safe And Sound,Capital Cities,C,118,2011,Synthpop,
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,Gb,119,1987,Synthpop,
Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,Dm,120,1979,Synthpop,
Sweet Dreams (Are Made of This),Eurythmics,Cm,125,1983,Synthpop,
I Love It,Icona Pop & Charli XCX,Ab,126,2012,Synthpop,
Dark Horse,Katy Perry & Juicy J,Bbm,132,2013,Synthpop,
It's Raining Men,Weather Girls,Fm,137,1982,Synthpop,
Blinding Lights,The Weeknd,Fm,171,2019,Synthpop,
Dancing with Myself,Billy Idol (Generation X),E,176,1981,Synthpop,
La Isla Bonita,Madonna,C#m,100.017,1986,Synthpop,
On Melancholy Hill,Gorillaz,D,120.410,2010,Synthpop,
Girls Just Want to Have Fun,Cyndi Lauper,F#,120.410,1983,Synthpop,
It's My Life,Talk Talk,Eb,126.310,1984,Synthpop,
Positions,Ariana Grande,Dm,72,2020,Teen pop,
Oops!... I Did It Again,Britney Spears,C#m,95,2000,Teen pop,
Work From Home,Fifth Harmony & Ty Dolla Sign,Fm,105,2016,Teen pop,
Sexyback,Justin Timberlake & Timbaland,Dm,117,2006,Teen pop,
Don't Cha (radio edit),The Pussycat Dolls,Bbm,120,2005,Teen pop,
Call Me Maybe,Carly Rae Jepsen,G,120,2011,Teen pop,
Baby,Justin Bieber & Ludacris,Eb,130,2010,Teen pop,
APT.,Rosé (로제) & Bruno Mars,Eb,149,2024,Teen pop,
Sk8er Boi,Avril Lavigne,D,150,2002,Teen pop,
Girlfriend,Avril Lavigne,D,164,2007,Teen pop,
I Want It That Way,Backstreet Boys,F#m,99.040,1999,Teen pop,
Rock Your Body,Justin Timberlake,Em,100.985,2002,Teen pop,
Big Girls Don't Cry,Fergie,G,113.090,2006,Teen pop,
Toxic,Britney Spears,Cm,142.980,2003,Teen pop,
Galway Girl,Ed Sheeran,F#m,100,2017,Traditional,
When the Saints Go Marching in (Big Band Version),Traditional,C,188.140,1896,Traditional,
Calm Down (remix),Rema & Selena Gomez,B,107,2022,Zouk/Creole/Soca/Calypso,
Calm Down,Rema,B,107,2022,Zouk/Creole/Soca/Calypso,
